date,exceed_amount,Bollinger_Upper
2001-01-18,11.608279128721279,2689.3917208712787
2001-01-19,42.53389535355427,2726.4661046464457
2001-04-18,96.41063843507254,1853.5893615649275
2001-04-19,56.23741878819169,1913.7625812118083
2001-04-20,38.55961454940871,1958.4403854505913
2001-05-21,35.71157529834727,2022.7884247016527
2001-05-22,33.39640747544718,2047.1035925245528
2001-05-23,5.6395610582890185,2052.360438941711
2001-10-11,31.809286679944535,1374.1907133200555
2001-10-12,39.17399100406283,1386.8260089959372
2001-10-17,22.44580443411087,1441.5541955658891
2001-11-06,22.452130420372896,1515.047869579627
2001-11-07,29.46273716076894,1533.537262839231
2001-11-08,37.49231852046091,1548.507681479539
2001-11-14,7.908400088053668,1615.0915999119463
2001-12-05,53.04608787910729,1680.4539121208927
2001-12-06,32.62580852671567,1705.3741914732843
2001-12-07,21.71087646400497,1713.289123535995
2002-01-07,1.4160298304673233,1700.5839701695327
2002-01-09,16.368289352849843,1700.6317106471502
2002-03-08,6.451413794013661,1561.5485862059863
2002-03-11,1.2743226426771344,1573.7256773573229
2002-08-16,1.1449893353748166,1005.3550106646252
2002-08-19,10.60237905365841,1018.8976209463416
2002-10-15,22.43014678017164,931.5698532198284
2002-10-16,9.73802516331341,937.7619748366866
2002-10-17,10.156243706794498,949.8437562932055
2002-10-18,4.6475138872442585,963.8524861127557
2002-10-21,4.294716810343857,981.7052831896561
2002-11-07,0.2620727015830653,1074.237927298417
2002-11-18,0.23587781590390478,1079.264122184096
2002-11-21,17.074577859013743,1104.4254221409863
2002-11-22,6.0705595195502156,1118.4294404804498
2002-11-25,3.5967608455612208,1131.9032391544388
2002-11-27,2.7870500254343824,1142.2129499745656
2003-01-06,5.830128677079074,1066.169871322921
2003-01-07,17.09656275948487,1068.4034372405151
2003-01-08,4.063073975004727,1070.4369260249953
2003-01-09,9.848436062586643,1078.1515639374134
2003-01-10,10.696246189950443,1088.3037538100496
2003-01-13,12.91426661061655,1095.5857333893834
2003-03-13,2.255498050643155,1029.2445019493568
2003-03-14,8.584664012234498,1035.9153359877655
2003-03-17,25.304936785970312,1052.1950632140297
2003-03-18,19.080543676299158,1067.4194563237008
2003-03-19,16.189506543854804,1077.8104934561452
2003-03-20,2.1489864929117175,1088.3510135070883
2003-04-21,3.315112988976807,1088.6848870110232
2003-04-22,8.441190318292684,1098.0588096817073
2003-04-23,10.334337207053068,1107.665662792947
2003-04-24,3.777004306489971,1114.22299569351
2003-04-29,0.7937148924734174,1128.7062851075266
2003-05-05,1.0831023708203702,1154.4168976291796
2003-05-28,6.358481403364976,1179.641518596635
2003-05-29,15.78386983015298,1184.216130169847
2003-05-30,8.50027081580356,1193.9997291841964
2003-06-02,15.292684754038419,1200.2073152459616
2003-06-04,9.733006606879371,1220.2669933931206
2003-06-05,2.8578516320587823,1232.1421483679412
2003-06-06,27.962276917091458,1238.5377230829085
2003-07-07,17.096393435652317,1268.9036065643477
2003-07-08,18.485251461452435,1283.5147485385476
2003-07-09,14.373650684266522,1295.1263493157335
2003-07-14,5.5347296388538325,1313.9652703611462
2003-08-22,16.79951427567812,1326.2004857243219
2003-10-30,4.489771267865763,1440.5102287321342
2003-11-03,2.2809531675704875,1445.7190468324295
2003-12-29,4.960864947815935,1467.039135052184
2003-12-30,3.4960790560089663,1473.503920943991
2003-12-31,0.36636625376377197,1478.6336337462362
2004-01-05,3.084194063612813,1494.4158059363872
2004-01-06,2.0552550152413005,1505.9447449847587
2004-01-08,0.21305987415985328,1530.7869401258401
2004-01-09,6.667601720235552,1538.3323982797644
